time_chunk,count,mean,std,min,max,median,q25,q75,time_label,iqr,temp_change,temp_change_abs,mean_smooth,range
0,15607,28.1487,2.6856,11.5082,38.7399,28.3232,26.5633,29.9444,00:00,3.3811,,,,27.231699999999996
1,15595,28.1112,2.6929,11.4549,38.5753,28.2732,26.5268,29.9211,00:15,3.3942999999999977,-0.03750000000000142,0.03750000000000142,28.11766666666667,27.120399999999997
2,15606,28.0931,2.6815,12.9684,38.5296,28.2636,26.4959,29.9231,00:30,3.4272000000000027,-0.01810000000000045,0.01810000000000045,28.086866666666666,25.5612
3,15596,28.0563,2.6872,12.2548,38.3489,28.2262,26.4459,29.9199,00:45,3.4739999999999966,-0.0367999999999995,0.0367999999999995,28.061233333333334,26.0941
4,15570,28.0343,2.685,11.8058,38.3046,28.1877,26.4157,29.9124,01:00,3.4967000000000006,-0.021999999999998465,0.021999999999998465,28.032966666666667,26.498800000000003
5,15591,28.0083,2.6767,11.5736,38.3667,28.1834,26.3844,29.9061,01:15,3.521699999999999,-0.026000000000003354,0.026000000000003354,28.00423333333333,26.793100000000003
6,15571,27.9701,2.6802,12.5218,38.3069,28.1215,26.371,29.8827,01:30,3.511700000000001,-0.03819999999999979,0.03819999999999979,27.976133333333333,25.7851
7,15582,27.95,2.6803,13.1745,38.2929,28.1124,26.3705,29.8873,01:45,3.5168,-0.02009999999999934,0.02009999999999934,27.94053333333333,25.1184
8,15550,27.9015,2.7103,11.6177,37.9431,28.0659,26.3246,29.8767,02:00,3.5520999999999994,-0.048500000000000654,0.048500000000000654,27.907866666666663,26.325400000000002
9,15523,27.8721,2.7189,11.4183,37.8917,28.0415,26.2827,29.8701,02:15,3.5874000000000024,-0.029399999999998983,0.029399999999998983,27.867199999999997,26.473399999999998
10,15622,27.828,2.7291,13.112,37.7036,28.0437,26.1895,29.8382,02:30,3.6487000000000016,-0.04410000000000025,0.04410000000000025,27.8378,24.5916
11,15526,27.8133,2.7243,13.4191,37.5431,28.0481,26.1841,29.8328,02:45,3.648699999999998,-0.014699999999997715,0.014699999999997715,27.801599999999997,24.124000000000002
12,15639,27.7635,2.7426,12.7821,37.4121,28.0018,26.1368,29.7825,03:00,3.645699999999998,-0.04980000000000118,0.04980000000000118,27.767366666666664,24.630000000000003
13,15605,27.7253,2.7604,13.227,37.3547,27.9636,26.0908,29.7894,03:15,3.698599999999999,-0.03819999999999979,0.03819999999999979,27.73156666666667,24.1277
14,15625,27.7059,2.7571,13.4587,37.2644,27.9571,26.0566,29.7483,03:30,3.691700000000001,-0.019400000000000972,0.019400000000000972,27.69843333333333,23.8057
15,15648,27.6641,2.765,13.3633,37.3019,27.9448,25.9891,29.7378,03:45,3.7486999999999995,-0.041799999999998505,0.041799999999998505,27.6631,23.9386
16,15597,27.6193,2.7841,12.7711,37.1191,27.9245,25.8876,29.7319,04:00,3.8443000000000005,-0.04480000000000217,0.04480000000000217,27.62676666666667,24.348000000000003
17,15675,27.5969,2.7439,12.7234,37.1386,27.8978,25.6949,29.7006,04:15,4.005700000000001,-0.022399999999997533,0.022399999999997533,27.61063333333333,24.4152
18,15627,27.6157,2.7016,12.5341,36.9652,27.8873,25.8122,29.685,04:30,3.872799999999998,0.018799999999998818,0.018799999999998818,27.607366666666667,24.4311
19,15614,27.6095,2.6868,11.5478,36.891,27.8666,25.9647,29.6632,04:45,3.6984999999999992,-0.006199999999999761,0.006199999999999761,27.606733333333334,25.343199999999996
20,15637,27.595,2.6723,10.6944,36.7379,27.8186,26.0236,29.626,05:00,3.602400000000003,-0.014500000000001734,0.014500000000001734,27.601266666666664,26.0435
21,15622,27.5993,2.6742,8.7987,36.5631,27.8175,26.082,29.6314,05:15,3.5493999999999986,0.004300000000000637,0.004300000000000637,27.58706666666667,27.7644
22,15666,27.5669,2.6894,9.5134,36.6547,27.7955,26.0136,29.5988,05:30,3.5852000000000004,-0.032399999999999096,0.032399999999999096,27.5712,27.141299999999998
23,15579,27.5474,2.6649,10.341,36.6275,27.7698,26.0549,29.5364,05:45,3.4815000000000005,-0.01950000000000074,0.01950000000000074,27.544333333333338,26.286499999999997
24,15614,27.5187,2.6238,11.3344,36.4057,27.7413,26.1307,29.4154,06:00,3.284700000000001,-0.028700000000000614,0.028700000000000614,27.494199999999996,25.0713
25,15625,27.4165,2.592,9.778,36.3245,27.5094,26.0821,29.2646,06:15,3.182500000000001,-0.10219999999999985,0.10219999999999985,27.4301,26.5465
26,15561,27.3551,2.582,8.8427,36.4851,27.4301,25.9248,29.1637,06:30,3.2388999999999974,-0.06139999999999901,0.06139999999999901,27.376133333333332,27.642400000000002
27,15636,27.3568,2.5827,6.0569,36.0718,27.5026,25.8797,29.1409,06:45,3.2611999999999988,0.0016999999999995907,0.0016999999999995907,27.36093333333333,30.014900000000004
28,15591,27.3709,2.5796,7.274,36.0947,27.5562,25.9266,29.1463,07:00,3.2196999999999996,0.014099999999999113,0.014099999999999113,27.371966666666665,28.820700000000002
29,15633,27.3882,2.5616,6.6034,36.133,27.5861,25.9152,29.1498,07:15,3.2346000000000004,0.017300000000002314,0.017300000000002314,27.399066666666666,29.529600000000002
30,15613,27.4381,2.5052,9.6576,36.0373,27.6194,26.0208,29.1678,07:30,3.1469999999999985,0.04989999999999739,0.04989999999999739,27.43313333333333,26.3797
31,15620,27.4731,2.458,14.1267,35.8593,27.6317,26.0734,29.1741,07:45,3.1007,0.03500000000000014,0.03500000000000014,27.4714,21.732599999999998
32,15594,27.503,2.4218,15.0752,35.9903,27.6574,26.1068,29.171,08:00,3.0641999999999996,0.02990000000000137,0.02990000000000137,27.499633333333332,20.915099999999995
33,15613,27.5228,2.4128,14.9872,35.8503,27.6462,26.1297,29.1918,08:15,3.062100000000001,0.01980000000000004,0.01980000000000004,27.510266666666666,20.863099999999996
34,15673,27.505,2.4421,14.9844,35.8939,27.635,26.0921,29.2095,08:30,3.1174,-0.017800000000001148,0.017800000000001148,27.508866666666666,20.9095
35,15656,27.4988,2.4463,14.207,35.8461,27.6018,26.0736,29.2268,08:45,3.153200000000002,-0.006199999999999761,0.006199999999999761,27.493133333333333,21.6391
36,15654,27.4756,2.4537,15.1821,35.8113,27.5796,26.0125,29.2176,09:00,3.2051000000000016,-0.02319999999999922,0.02319999999999922,27.476633333333336,20.629200000000004
37,15653,27.4555,2.4553,15.0396,36.0056,27.5329,25.9545,29.2022,09:15,3.247700000000002,-0.02009999999999934,0.02009999999999934,27.462766666666667,20.966
38,15644,27.4572,2.4631,14.1638,36.1992,27.5287,25.9561,29.2042,09:30,3.248100000000001,0.0016999999999995907,0.0016999999999995907,27.4492,22.035399999999996
39,15599,27.4349,2.5134,13.8057,36.5252,27.4664,25.9221,29.2255,09:45,3.3034,-0.02230000000000132,0.02230000000000132,27.4341,22.719499999999996
40,15598,27.4102,2.5241,15.3006,36.7599,27.4324,25.8366,29.2126,10:00,3.3759999999999977,-0.024699999999999278,0.024699999999999278,27.413366666666665,21.459300000000002
41,15669,27.395,2.5662,11.4015,36.4468,27.4014,25.7867,29.2157,10:15,3.4289999999999985,-0.015200000000000102,0.015200000000000102,27.3993,25.045300000000005
42,15599,27.3927,2.5728,13.9787,36.6568,27.3577,25.7609,29.2575,10:30,3.496600000000001,-0.0022999999999981924,0.0022999999999981924,27.3963,22.678099999999997
43,15581,27.4012,2.5862,14.5181,36.81,27.3432,25.7435,29.3067,10:45,3.5631999999999984,0.008499999999997954,0.008499999999997954,27.408533333333335,22.291900000000002
44,15606,27.4317,2.5901,14.502,36.9299,27.3489,25.7741,29.3382,11:00,3.5641,0.03049999999999997,0.03049999999999997,27.424733333333332,22.4279
45,15581,27.4413,2.6123,12.27,37.0573,27.3818,25.7651,29.3774,11:15,3.612300000000001,0.009599999999998943,0.009599999999998943,27.454966666666664,24.7873
46,15563,27.4919,2.613,15.9126,37.213,27.4458,25.7752,29.473,11:30,3.6977999999999973,0.050600000000002865,0.050600000000002865,27.493666666666666,21.300400000000003
47,15555,27.5478,2.6214,14.8919,37.5105,27.549,25.7919,29.5348,11:45,3.7429000000000023,0.05589999999999762,0.05589999999999762,27.54006666666667,22.6186
48,15514,27.5805,2.6456,14.3869,37.6059,27.5743,25.849,29.6008,12:00,3.7517999999999994,0.03270000000000195,0.03270000000000195,27.586366666666667,23.218999999999998
49,15595,27.6308,2.6468,15.8215,37.3976,27.6385,25.9288,29.62,12:15,3.691200000000002,0.05030000000000001,0.05030000000000001,27.622566666666668,21.576099999999997
50,15504,27.6564,2.6518,14.416,37.5334,27.6441,25.9411,29.6767,12:30,3.7356000000000016,0.025600000000000733,0.025600000000000733,27.657566666666668,23.1174
51,15534,27.6855,2.6742,15.3015,37.6233,27.7059,25.9237,29.7088,12:45,3.7851,0.02909999999999968,0.02909999999999968,27.6768,22.3218
52,15544,27.6885,2.6679,16.8589,37.8225,27.6959,25.9014,29.7036,13:00,3.8022000000000027,0.0030000000000001137,0.0030000000000001137,27.68873333333333,20.9636
53,15522,27.6922,2.6899,13.1652,38.0964,27.7296,25.9086,29.702,13:15,3.793400000000002,0.0036999999999984823,0.0036999999999984823,27.6947,24.931200000000004
54,15539,27.7034,2.6942,16.5946,38.3163,27.746,25.9151,29.699,13:30,3.7839000000000027,0.011199999999998766,0.011199999999998766,27.71353333333333,21.7217
55,15521,27.745,2.7057,16.7202,38.3012,27.7761,25.9296,29.7489,13:45,3.8192999999999984,0.041600000000002524,0.041600000000002524,27.747066666666665,21.581000000000003
56,15573,27.7928,2.7128,16.3296,38.4535,27.808,25.9468,29.7606,14:00,3.8138000000000005,0.04779999999999873,0.04779999999999873,27.7843,22.1239
57,15506,27.8151,2.7293,16.6501,38.5591,27.8012,25.9535,29.7439,14:15,3.7904000000000018,0.02230000000000132,0.02230000000000132,27.825866666666666,21.909000000000002
58,15509,27.8697,2.7266,17.2868,38.5242,27.8436,26.0099,29.7818,14:30,3.7719000000000023,0.05460000000000065,0.05460000000000065,27.856633333333335,21.2374
59,15570,27.8851,2.7683,17.4742,38.8433,27.8679,26.0113,29.8215,14:45,3.810200000000002,0.015399999999999636,0.015399999999999636,27.889533333333333,21.3691
60,15523,27.9138,2.7944,16.5233,39.8669,27.8725,26.0087,29.8366,15:00,3.8278999999999996,0.02869999999999706,0.02869999999999706,27.90946666666667,23.343600000000002
61,15519,27.9295,2.8037,17.4131,39.1581,27.8854,25.9969,29.8459,15:15,3.849,0.01570000000000249,0.01570000000000249,27.9239,21.744999999999997
62,15490,27.9284,2.8428,14.324,39.383,27.8416,25.9592,29.8503,15:30,3.8911000000000016,-0.001100000000000989,0.001100000000000989,27.9372,25.059000000000005
63,15559,27.9537,2.8448,17.9732,39.8958,27.8541,26.0026,29.8181,15:45,3.8155,0.025300000000001432,0.025300000000001432,27.950366666666667,21.922600000000003
64,15511,27.969,2.8449,17.0221,39.9423,27.872,26.0394,29.8341,16:00,3.794699999999999,0.01529999999999987,0.01529999999999987,27.97356666666667,22.920200000000005
65,15578,27.998,2.8689,17.8982,40.0105,27.9236,26.0765,29.8866,16:15,3.810100000000002,0.028999999999999915,0.028999999999999915,27.998700000000003,22.1123
66,15508,28.0291,2.8815,18.4354,39.9902,27.9925,26.1377,29.8769,16:30,3.7392000000000003,0.031099999999998573,0.031099999999998573,28.030599999999996,21.5548
67,15548,28.0647,2.8726,18.4392,40.016,28.0185,26.1799,29.9117,16:45,3.7318,0.035599999999998744,0.035599999999998744,28.0641,21.5768
68,15539,28.0985,2.8823,17.3119,39.8662,28.0418,26.1963,29.9045,17:00,3.708199999999998,0.03380000000000294,0.03380000000000294,28.095566666666667,22.554299999999998
69,15527,28.1235,2.8794,18.0514,39.8129,28.0712,26.2372,29.9202,17:15,3.683,0.02499999999999858,0.02499999999999858,28.123099999999997,21.761499999999998
70,15523,28.1473,2.8818,18.6185,39.5876,28.0301,26.2789,29.9783,17:30,3.6994000000000007,0.023800000000001376,0.023800000000001376,28.148266666666668,20.9691
71,15519,28.174,2.905,18.5568,39.7731,27.9887,26.3131,30.0292,17:45,3.716100000000001,0.02669999999999817,0.02669999999999817,28.16756666666667,21.2163
72,15552,28.1814,2.9347,16.4355,39.9206,28.0283,26.3422,30.0921,18:00,3.7499000000000002,0.007400000000000517,0.007400000000000517,28.174200000000003,23.4851
73,15523,28.1672,2.9668,15.0019,39.9121,28.0369,26.2908,30.09,18:15,3.799199999999999,-0.01419999999999888,0.01419999999999888,28.1611,24.910200000000003
74,15560,28.1347,3.0026,12.2443,40.0622,27.9982,26.2732,30.1087,18:30,3.8354999999999997,-0.032500000000002416,0.032500000000002416,28.132966666666665,27.817899999999995
75,15539,28.097,3.0211,11.4365,40.2877,27.9823,26.2334,30.1085,18:45,3.8750999999999998,-0.0376999999999974,0.0376999999999974,28.088566666666665,28.8512
76,15468,28.034,3.0579,11.7408,40.3029,27.9246,26.1377,30.0128,19:00,3.8750999999999998,-0.06300000000000239,0.06300000000000239,28.0479,28.5621
77,15544,28.0127,3.0341,13.5394,40.3891,27.9255,26.0965,29.951,19:15,3.8545000000000016,-0.021300000000000097,0.021300000000000097,28.009433333333334,26.8497
78,15517,27.9816,3.0124,13.3025,40.4103,27.8751,26.0773,29.8756,19:30,3.7982999999999976,-0.031099999999998573,0.031099999999998573,27.989900000000002,27.107799999999997
79,15585,27.9754,3.0023,12.6948,40.3776,27.8641,26.0791,29.8729,19:45,3.793800000000001,-0.006199999999999761,0.006199999999999761,27.9719,27.6828
80,15537,27.9587,2.9709,10.3873,40.254,27.8459,26.067,29.8169,20:00,3.7499000000000002,-0.01670000000000016,0.01670000000000016,27.96853333333333,29.866699999999998
81,15525,27.9715,2.9277,11.364,40.23,27.8757,26.0633,29.8199,20:15,3.756599999999999,0.01279999999999859,0.01279999999999859,27.97096666666667,28.865999999999996
82,15555,27.9827,2.8905,13.3338,40.0612,27.8931,26.092,29.8158,20:30,3.7238000000000007,0.01120000000000232,0.01120000000000232,27.986166666666666,26.7274
83,15545,28.0043,2.8543,11.5982,39.9298,27.9123,26.1236,29.8432,20:45,3.7196,0.021599999999999397,0.021599999999999397,28.021600000000003,28.3316
84,15571,28.0778,2.8086,11.3551,39.8521,28.0508,26.2423,29.9036,21:00,3.6613000000000007,0.07349999999999923,0.07349999999999923,28.062033333333332,28.497
85,15576,28.104,2.7985,11.5456,39.7882,28.133,26.258,29.913,21:15,3.655000000000001,0.026199999999999335,0.026199999999999335,28.0943,28.242600000000003
86,15606,28.1011,2.7825,11.8168,39.9123,28.0929,26.3091,29.8998,21:30,3.5906999999999982,-0.0029000000000003467,0.0029000000000003467,28.105266666666665,28.0955
87,15586,28.1107,2.7599,11.9258,39.4864,28.06,26.3331,29.9152,21:45,3.582099999999997,0.009600000000002495,0.009600000000002495,28.103266666666666,27.5606
88,15580,28.098,2.7437,11.9726,39.6896,28.0248,26.329,29.9282,22:00,3.5991999999999997,-0.012700000000002376,0.012700000000002376,28.10076666666667,27.717
89,15581,28.0936,2.7497,11.3421,39.4701,28.027,26.3259,29.95,22:15,3.6240999999999985,-0.004400000000000404,0.004400000000000404,28.0904,28.128
90,15576,28.0796,2.7466,12.5767,39.2273,28.0178,26.3622,29.9338,22:30,3.5716,-0.013999999999999346,0.013999999999999346,28.083066666666667,26.650599999999997
91,15598,28.076,2.7337,11.9326,39.2635,28.0159,26.3714,29.9627,22:45,3.5913000000000004,-0.0035999999999987153,0.0035999999999987153,28.089100000000002,27.3309
92,15563,28.1117,2.6991,12.7396,39.1741,28.078,26.5306,29.9398,23:00,3.409200000000002,0.03569999999999851,0.03569999999999851,28.123033333333336,26.434500000000003
93,15588,28.1814,2.6829,13.6748,39.0602,28.259,26.6481,29.9415,23:15,3.293400000000002,0.06970000000000098,0.06970000000000098,28.154633333333333,25.385400000000004
94,15610,28.1708,2.6734,13.8736,38.9608,28.3325,26.6542,29.9325,23:30,3.2783000000000015,-0.010600000000000165,0.010600000000000165,28.174966666666666,25.0872
95,15577,28.1727,2.6804,12.2948,39.0109,28.3341,26.6033,29.9498,23:45,3.346499999999999,0.0018999999999991246,0.0018999999999991246,,26.716099999999997
